Date,Close,High,Low,Open,Volume,Daily_Range,OC_Change
2024-06-25,207.2744903564453,209.56464939365068,206.8184342324815,207.35378999494392,55549700,2.746215161169175,-0.038243640736224174
2024-06-26,211.41860961914062,213.0147835489249,208.83102368645302,209.68363861405976,66213200,4.183759862471874,0.8274231678486963
2024-06-27,212.2613067626953,213.88722177256454,210.5263358320774,212.8462361886446,49772700,3.360885940487151,-0.27481314042634875
2024-06-28,208.8111572265625,214.21436386520998,208.49391330369318,213.91693728719588,82542700,5.720450561516799,-2.386804955878072
2024-07-01,214.88851928710938,215.6419868499251,210.09999821846176,210.2685364182596,60402900,5.54198863146334,2.1971822068803717
2024-07-02,218.37831115722656,218.4873670751859,213.25271326862932,214.2936836981781,58046200,5.234653806556565,1.90608859232708
2024-07-03,219.64732360839844,219.64732360839844,217.1489612238199,218.11063203893852,37369800,2.4983623845785417,0.7045468417081009
2024-07-05,224.39617919921875,224.50523511983306,219.74645469045154,219.74645469045154,60412400,4.758780429381517,2.115949727296896
2024-07-08,225.86346435546875,225.89320550199054,221.3327047505454,225.13972278278513,59085900,4.560500751445147,0.32146329565391174
2024-07-09,226.71607971191406,227.42989753320916,224.4259205051531,225.97252074204383,48076100,3.003977028056056,0.32904840262371393
2024-07-10,230.9791259765625,231.0782732115439,227.28116405346748,227.33073767095817,62627700,3.7971091580764096,1.6048812153528744
2024-07-11,225.61561584472656,230.39421338925845,223.83107137940016,229.40280147827102,64710600,6.563142009858296,-1.6508890079544973
2024-07-12,228.5601043701172,230.64207551688347,226.71607753741577,226.9540218514806,53046500,3.925997979467695,0.7076686747096328
2024-07-15,232.386962890625,235.1926606193721,231.0882156126273,234.44910163171727,62631300,4.104445006744811,-0.8795677725955058
2024-07-16,232.8033447265625,234.24088892580107,230.3347237014565,232.98179160349451,43234300,3.906165224344562,-0.07659262799202274
2024-07-17,226.9143524169922,229.47219684306242,224.6935843942369,227.47944931340314,57345900,4.778612448825527,-0.2484166803271991
2024-07-18,222.2547149658203,228.46096321097224,220.36112971273346,228.3023336745397,66034600,8.09983349823878,-2.6489517699546092
2024-07-19,222.38360595703125,224.8522270905052,221.36245288688534,222.88923571935766,49151500,3.4897742036198736,-0.22685248154516144
2024-07-22,222.03662109375,225.82380677595344,221.174082433242,225.06041535891617,48201800,4.649724342711437,-1.343547802639555
2024-07-23,223.07760620117188,224.9910392063895,220.7676144514488,222.44310313331528,39960300,4.223424754940709,0.28524285937349414
2024-07-24,216.66314697265625,222.86939506256107,215.2652677100796,222.0762625279836,61777600,7.60412735248147,-2.4375029972621456
2024-07-25,215.6221923828125,218.95333716975932,212.77682977395946,217.04981289629316,51391200,6.1765073957998595,-0.6577386519852848
2024-07-26,216.08816528320312,217.60502442671483,214.15489978899527,216.82180047841348,41601300,3.4501246377195685,-0.3383585938275584
2024-07-29,216.36575317382812,217.41664743865044,213.8971319294418,215.09674706599597,36311800,3.519515509208645,0.589969920578482
2024-07-30,216.9209442138672,218.43780333279796,214.26395224147618,217.3075942808937,41643800,4.1738510913217794,-0.17792754473492317
2024-07-31,220.1727752685547,221.89783756706774,218.73523091700034,219.53827220377053,50036300,3.162606650067403,0.2890170622255894
2024-08-01,216.4846954345703,222.55213120715743,215.15620716620225,222.44307529690366,62501000,7.39592404095518,-2.678608832565571
2024-08-02,217.97183227539062,223.66254232334134,215.84030263063204,217.2679231335739,105568600,7.822239692709303,0.323982082428232
2024-08-05,207.47276306152344,211.6664309709882,194.3167235143498,197.38018251460616,119548600,17.349707456638384,5.11326943684958
2024-08-06,205.45028686523438,208.18659343179937,199.34320096724198,203.53686913101606,69660500,8.843392464557382,0.9400840950278411
2024-08-07,208.01806640625,211.80525225793107,204.61751548926864,205.12313014700663,63516400,7.1877367686624325,1.4113163431001843
2024-08-08,211.4780731201172,212.36042911915672,207.03655197769595,211.27979376271134,47161100,5.32387714146077,0.09384681510459053
2024-08-09,214.3829345703125,214.91829038971974,210.1496011292121,210.27848952903548,42201600,4.768689260507642,1.9519091327267077
2024-08-12,215.9114532470703,217.8767166928247,213.99582080224636,214.46232494953352,38028100,3.88089589057833,0.6757029692174565
2024-08-13,219.62364196777344,220.23902400333975,217.38044783379533,217.38044783379533,44155300,2.8585761695444205,1.031920835719875
2024-08-14,220.07029724121094,221.37054778476931,218.06532277692483,218.92885985517657,41960600,3.3052250078444843,0.5213736493166958
2024-08-15,223.0479736328125,223.67329096872731,221.10255033510867,222.9288713384501,46414000,2.570740633618641,0.05342614155237489
2024-08-16,224.3680877685547,225.1422830006272,221.98593577772976,222.25393109506462,44340200,3.1563472228974376,0.9512347714496822
2024-08-19,224.20925903320312,224.30852103873067,221.38045847347976,224.0405257400108,40687800,2.9280625652509116,0.0753137373852353
2024-08-20,224.82464599609375,225.47973889834265,223.7725353535306,224.0901616619868,30299000,1.707203544812046,0.3277628650269947
2024-08-21,224.71548461914062,226.28373058529078,223.37553826276908,224.8346020684513,34765500,2.9081923225216997,-0.052980034307352236
2024-08-22,222.85935974121094,226.64100861280963,222.2340424758978,226.0950979165247,43695300,4.406966136911819,-1.4311403498489024
2024-08-23,225.15219116210938,226.52192810531062,222.66087229355688,223.98097823318813,38677300,3.8610558117537437,0.5229073192554289
2024-08-26,225.48963928222656,225.58890128123517,222.22412549030662,225.07276614784877,30602200,3.3647757909285474,0.18521704847398276
2024-08-27,226.33334350585938,227.14724957253156,223.21670725505913,224.31844891527626,35934600,3.9305423174724297,0.8982295483614569
2024-08-28,224.80479431152344,228.14971479709,224.0008084384826,226.22414704916858,38052200,4.148906358607405,-0.6274099189493917
2024-08-29,228.08026123046875,231.18697758967758,227.1770435151196,228.38796742499142,51906300,4.009934074557975,-0.13472959980859095
2024-08-30,227.29612731933594,228.68570457235603,225.78743262658827,228.4772755570311,52990800,2.8982719457677604,-0.5169653020483158
2024-09-03,221.11248779296875,227.2961293418145,219.52438650802387,226.84948058831634,50190600,7.771742833790626,-2.528986524663468
2024-09-04,219.20677185058594,220.12984491677884,215.86183603349318,220.01074262314262,43840200,4.26800888328566,-0.36542341658916466
2024-09-05,220.7253875732422,223.80231295165626,219.87178579311316,219.9809679444758,36615400,3.9305271585431,0.33840183345055974
2024-09-06,219.177001953125,223.56411324365834,218.13481142105056,222.2837029728863,48423000,5.429301822607783,-1.3976287861914185
2024-09-09,219.26632690429688,219.6236489368284,215.09757995493325,219.17700018247805,67180000,4.5260689818951505,0.04075551802627626
2024-09-10,218.4722442626953,219.8320457576339,215.11738873446274,217.2910961852286,51591000,4.714657023171156,0.5435786823312073
2024-09-11,221.00331115722656,221.4301044903715,216.26879790334314,219.81224273641337,44587100,5.161306587028349,0.5418571804671765
2024-09-12,221.11248779296875,221.8866830044339,218.1844402475294,220.84449248276735,37455600,3.7022427569044964,0.12135023481389808
2024-09-13,220.84445190429688,222.37298661536337,220.25884553186094,221.91641780288074,36766600,2.1141410835024317,-0.48304938823230853
2024-09-16,214.71047973632812,215.60377723416104,212.32832783334672,214.92882889414335,59357400,3.275449400814324,-0.10159137745209923
2024-09-17,215.17697143554688,215.28615358843467,212.904016801209,214.14471619981742,45519300,2.382136787225676,0.48203628557720696
2024-09-18,219.04795837402344,221.05293280374121,215.92138686335736,215.9313221513165,59894900,5.131545940383859,1.4433460563553273
2024-09-19,227.16708374023438,228.11002736409566,222.95864123060412,223.31596324984213,66781300,5.151386133491542,1.724516435971789
2024-09-20,226.5020751953125,231.3556905514529,225.92638886705737,228.2589097535001,318679900,5.42930168439554,-0.7696674623062124
2024-09-23,224.7849578857422,227.74278104335218,224.12986496132828,225.64847983003366,54146000,3.612916082023901,-0.38268458309221154
2024-09-24,225.67825317382812,227.64353192764617,224.05045616714196,226.94872814757065,43556100,3.593075760504206,-0.5598070472183534
2024-09-25,224.68569946289062,225.59885242729763,222.3531936181764,223.2564112941643,42308700,3.245658809121238,0.6402002793295263
2024-09-26,225.82713317871094,226.7998372114188,223.73283210674714,225.60876888531146,36636700,3.067005104671665,0.09678892113917811
2024-09-27,226.09512329101562,227.81226214161182,225.6087788258606,226.7601514881057,34026000,2.203483315751214,-0.29327383701494364
2024-09-30,231.266357421875,231.266357421875,227.9412771261621,228.3283747151782,54541900,3.325080295712894,1.286735698251128
2024-10-01,224.52688598632812,227.9412778656533,222.07526286618742,227.81225543239978,63285000,5.866014999465875,-1.4421390279622355
2024-10-02,225.09263610839844,225.67824256269316,221.360617941662,224.20925878310885,32880600,4.317624621031143,0.3939968090899096
2024-10-03,223.99090576171875,225.12242301224842,221.65839996957536,223.4648504260935,34044200,3.4640230426730625,0.23540853723625169
2024-10-04,225.11248779296875,226.3035561118749,222.46235586119454,226.20429410810965,37245100,3.841200250680373,-0.48266383246424754
2024-10-07,220.04054260253906,224.01078104684052,219.68322053674163,222.82963268641961,39505400,4.327560510098891,-1.251669291133079
2024-10-08,224.0901641845703,224.298593199742,221.58890998571715,222.63110049734397,31855700,2.7096832140248353,0.6553728045932892
2024-10-09,227.83212280273438,228.04056698162543,223.15717559100585,223.55419337095574,33591100,4.883391390619579,1.9135983840303221
2024-10-10,227.33584594726562,227.7924300308487,225.47976432683006,226.08522629350668,28183500,2.3126657040186274,0.5531629263273381
2024-10-11,225.85693359375,227.70309500312143,225.64848941975737,227.5939128444124,31759200,2.054605583364065,-0.763192314308432
2024-10-14,229.57901000976562,230.0058033150611,226.89910245149323,226.99834931201846,39882100,3.106700863567852,1.1368631999169034
2024-10-15,232.1100311279297,235.72294688412148,230.64103225198252,231.87181141001133,64751400,5.081914632138961,0.10273767926758412
2024-10-16,230.05543518066406,230.3929017691756,228.12986736523644,229.87678174389526,34082200,2.263034403939173,0.0777170427624286
2024-10-17,230.4226837158203,232.11004699556463,228.8048220166126,231.69315867439417,32993800,3.305224978952026,-0.548343751642359
2024-10-18,233.25149536132812,234.4227083661851,232.2688559498539,234.4227083661851,46431500,2.1538524163312047,-0.49961584908722306
2024-10-21,234.72047424316406,235.08773156933626,232.7055796017645,232.7055796017645,36254500,2.382151967571758,0.8658557499341912
2024-10-22,234.10508728027344,234.4624093106695,230.86934872103873,232.14974382855843,38846600,3.593060589630767,0.842276807834439
2024-10-23,229.0430145263672,233.3904297884605,226.06533615950997,232.33831918874512,52287000,7.325093628950526,-1.418321641425372
2024-10-24,228.8544464111328,229.10258628095696,226.71051430099084,228.26882480795348,31109500,2.3920719799661185,0.25654909454763586
2024-10-25,229.6881866455078,231.48471683213373,227.86188088691335,228.03061417648678,38802300,3.6228359452203733,0.7269078649843645
2024-10-28,231.66339111328125,232.98349712196287,230.81972458948547,231.58399967772363,36087100,2.1637725324773953,0.03428191743302964
2024-10-29,231.931396484375,232.58648944554818,230.59145013134693,231.36564539627622,35417200,1.9950393142012501,0.24452683419345897
2024-10-30,228.38795471191406,231.73287549326048,227.8420439394486,230.8792736886572,47070900,3.8908315538118927,-1.0790570053952573
2024-10-31,224.2291259765625,228.11995749798112,223.69313535160188,227.63359787833264,64370100,4.426822146379237,-1.4955928885286016
2024-11-01,221.25143432617188,223.67328184782377,218.6310779402587,219.32586653780092,65276700,5.042203907565067,0.8779483326646665
2024-11-04,220.3581085205078,221.13230364643434,218.07523400035532,219.34570882983752,44944500,3.0570696460790145,0.46155436368973374
2024-11-05,221.7873992919922,222.28367900181775,219.49458945583885,220.14968230766976,28111300,2.7890895459788965,0.743910673481525
2024-11-06,221.06285095214844,224.387931303672,219.54423614319148,220.95366880237512,54561100,4.843695160480507,0.04941404701044919
2024-11-07,225.7874298095703,226.18446269494834,222.89909318788202,222.95864433437472,42137700,3.2853695070663207,1.268748957296857
2024-11-08,225.51913452148438,227.2083389148385,224.9726232043034,225.72779283046052,38328800,2.2357157105350893,-0.09243802296550138
2024-11-11,222.80645751953125,224.26712634517858,220.0937933412938,223.5715733715174,42005600,4.173333003884778,-0.34222412109374756
2024-11-12,222.80645751953125,224.15782408060912,221.94198562097503,223.1244332571579,40398300,2.215838459634085,-0.14251049649061817
2024-11-13,223.69082641601562,225.2111120360391,221.34580821096,222.58787261698694,48566200,3.86530382507911,0.49551387776034206
2024-11-14,226.7711639404297,227.41703140021204,223.57160465201176,223.59148192887395,44923900,3.845426748200282,1.4220944304878396
2024-11-15,223.5715789794922,225.4793879673537,222.84621765747355,224.96268496170848,47923700,2.6331703098801427,-0.6183718790754441
2024-11-18,226.5724334716797,228.28151537171908,223.74052045447314,223.82001439888424,44633700,4.540994917245939,1.2297466248439168
2024-11-19,226.8307647705078,228.6988344551977,225.22105418122663,225.53901477922054,36211800,3.4777802739710637,0.5727390414256114
2024-11-20,227.54620361328125,228.4702922716314,224.45594670445817,226.61216873586113,35169600,4.014345567173223,0.4121733102995132
2024-11-21,227.0692596435547,228.6988476019872,224.27710117470866,227.42697481306035,42108300,4.421746427278549,-0.15728792497007033
2024-11-22,228.41065979003906,229.25526960886552,226.6121530455377,226.6121530455377,38168300,2.6431165633278226,0.7936497316363952
2024-11-25,231.39161682128906,231.7692092379923,228.28149797848934,229.99057974831032,90152800,3.4877112595029587,0.6091715036815681
2024-11-26,233.56771850585938,234.07449047305911,231.84870566104107,231.84870566104107,45986200,2.2257848120180483,0.7414373265173526
2024-11-27,233.43856811523438,234.19375305105456,232.3256831511884,232.98149686010998,33498400,1.868069899866157,0.1961835000995084
2024-11-29,235.8233184814453,236.3002669685808,232.48464874765904,233.31931239062584,28481400,3.815618220921749,1.0732099564168258
2024-12-02,238.06895446777344,239.26133321145704,235.654388648958,235.76369091824088,48137100,3.606944562499052,0.9777856550150393
2024-12-03,241.1095428466797,241.21884512379424,237.38334952948236,238.2875760799829,38861000,3.8354955943118796,1.1842693660829284
2024-12-04,241.4672393798828,242.5602620666903,239.71841824290905,241.32812877991805,44383900,2.841843823781261,0.05764375693296404
2024-12-05,241.49705505371094,242.98753231090083,240.59284370740727,242.4410361127995,40033900,2.394688603493563,-0.3893652140017127
2024-12-06,241.29833984375,243.0769846168902,240.5431701206591,241.36790273028285,36870600,2.533814496231088,-0.02882027218448484
2024-12-09,245.18350219726562,245.67039687977774,240.21524480725012,240.29473874492055,44649200,5.455152072527625,2.034486263777348
2024-12-10,246.19703674316406,246.63424582967986,243.7824557106041,245.32261857013248,36914800,2.8517901190757584,0.356436018059871
2024-12-11,244.92514038085938,249.2077755123232,244.69658964103184,246.3858091597837,45205800,4.51118587129136,-0.5928380306907436
2024-12-12,246.38583374023438,247.1608807008323,244.12029436088807,245.32261935264157,32777500,3.040586339944241,0.43339435654095937
2024-12-13,246.5547637939453,247.7073880681415,244.676762972136,246.24673423955153,33155300,3.030625096005508,0.12508980285364074
2024-12-16,249.44625854492188,249.78411156803347,246.07778066556844,246.41563368868003,51694800,3.7063309024650266,1.2298833523163208
2024-12-17,251.8707733154297,252.21855739876366,248.19426586582333,248.49236434269267,51356400,4.024291532940339,1.3595624886396505
2024-12-18,246.4752655029297,252.6657103008961,246.1672359539693,250.55917390522964,56774100,6.498474346926798,-1.6299177310684434
2024-12-19,248.20419311523438,250.400169527173,245.5213371883983,245.92873792847348,60882300,4.878832338774714,0.9252498125789158
2024-12-20,252.8743896484375,253.3811464831127,244.13025293349912,246.4653249902114,147495300,9.25089354961358,2.6003920261321314
2024-12-23,253.64942932128906,254.02700659111463,251.84097626600598,253.15260355822258,40858800,2.1860303251086464,0.19625544279745769
2024-12-24,256.5608215332031,256.5707374276886,253.66927695641888,253.868019379837,23234700,2.9014604712697007,1.0607094820152057
2024-12-26,257.3755798339844,258.44874034869076,255.99442012888886,256.55086249805703,27237100,2.4543202198019003,0.321463482093572
2024-12-27,253.96737670898438,257.05764856283577,251.45343969164696,256.19314630806485,42355300,5.604208871188803,-0.8687857700939647
2024-12-30,250.59890747070312,251.890657464443,249.15811581542044,250.6287158030117,35557500,2.7325416490225507,-0.011893422592481665
2024-12-31,248.8302001953125,251.6720440162376,247.84647977817443,250.83738041728796,39480700,3.82556423806318,-0.8001918289197392
2025-01-02,242.30194091796875,247.51861164989126,240.2848294479123,247.34967754084445,55740700,7.233782201978954,-2.0407290088511147
2025-01-03,241.81503295898438,242.62981931594805,240.3543640210219,241.81503295898438,40244100,2.275455294926161,0.0
2025-01-06,243.4446258544922,245.7598357483754,241.6560500607284,242.75900387005615,45045600,4.10378568764699,0.2824290648362682
2025-01-07,240.6723175048828,243.99110961427562,239.81777667580207,241.4374181829594,40856000,4.17333293847355,-0.3168939942427611
2025-01-08,241.15921020507812,242.16280789951685,238.52603985831155,240.3841632667122,37628900,3.6367680412053005,0.3224201327713916
2025-01-10,235.34634399414062,238.63532775588945,231.5207799769646,238.48627094630749,61710900,7.114547778924845,-1.3166070062262745
2025-01-13,232.91189575195312,233.180185891021,228.26161420500546,232.04742383507855,49630700,4.918571686015554,0.3725410532844261
2025-01-14,231.7990264892578,234.62099318079112,230.99417118008773,233.25969544364762,39435300,3.6268220007033847,-0.6261986030684331
2025-01-15,236.35987854003906,237.4429702030776,232.94171493841435,233.1503884256181,39832000,4.501255264663257,1.3765750664596819
2025-01-16,226.81089782714844,236.4990004602556,226.58236221549976,235.8432019589194,71759100,9.91663824475583,-3.8297920214568064
2025-01-17,228.5199737548828,230.8153063545454,227.02949646555186,230.6463874145182,68488300,3.7858098889935548,-0.9219366856216047
2025-01-21,221.22657775878906,222.99527628303537,217.9872792040061,222.57794445660952,98070400,5.0079970790292805,-0.6071431296212257
2025-01-22,222.4090118408203,222.6971640978084,218.39465138442915,218.39465138442915,64126500,4.302512713379258,1.8381221476550185
2025-01-23,222.24009704589844,225.58869773276695,220.88873040600683,223.3132424800993,60234800,4.699967326760117,-0.4805561113539818
2025-01-24,221.3656768798828,224.19758968028435,220.00437919561992,223.35297985225768,54697900,4.193210484664434,-0.8897588801767559
2025-01-27,228.40072631835938,230.67618150163648,222.5580508531902,222.5978054024586,94863400,8.118130648446282,2.606908412870045
2025-01-28,236.74740600585938,238.66516132615985,229.3447052045828,229.3844597561093,75707600,9.320456121577052,3.209871434873426
2025-01-29,237.84043884277344,238.33726462451705,232.52439691334908,232.63369919180946,45486100,5.812867711167968,2.2381708536006033
2025-01-30,236.0816650390625,239.26134692510684,235.7040877651042,237.1548105184623,55658300,3.557259160002644,-0.45250841720382007
2025-01-31,234.5017547607422,245.62071750771995,231.95800933839706,245.62071750771995,100959800,13.662708169322883,-4.526883098380448
2025-02-03,226.56246948242188,230.35822543026035,224.2671369795404,228.52991033796462,73063300,6.091088450719951,-0.8609117522661127
2025-02-04,231.3220672607422,231.64997406812495,225.21110156992967,225.80729852188347,45067300,6.4388724981952805,2.4422455673301773
2025-02-05,230.99415588378906,231.19288314320298,226.82082278842498,227.07916670947125,39620300,4.372060354778,1.724063563843666
2025-02-06,231.73939514160156,232.31571480889477,228.9670990724139,229.82163993606684,29925300,3.348615736480866,0.8344537120473992
2025-02-07,226.1848907470703,232.51444580894437,225.81722939017394,231.1233398047693,39707200,6.697216418770438,-2.13671585996919
2025-02-10,226.45346069335938,229.378010419489,226.00582893863492,228.36338248973718,33115600,3.372181480854067,-0.8363520348817898
2025-02-11,231.39735412597656,233.99363668198936,226.93096309298542,227.00058728303875,53718400,7.062673589003936,1.93689668188199
2025-02-12,235.625,235.71453849328682,229.4675323792709,229.98480349517558,45243300,6.247006114015932,2.452421385721136
2025-02-13,240.26052856445312,241.06626881430705,234.33186254170715,235.66481592241834,53614100,6.734406272599898,1.9501055446255955
2025-02-14,243.3143768310547,244.25938055012708,239.7233505557091,239.9819785190441,40896200,4.536029994417987,1.3886035662240925
2025-02-18,243.18505859375,243.89131830963376,240.56887710589865,242.86673323889264,48822500,3.32244120373511,0.1310699701898852
2025-02-19,243.58294677734375,244.7169542759842,241.88194311867716,243.37405904734027,32204200,2.8350111573070365,0.08582990760032082
2025-02-20,244.53790283203125,245.4829065325138,243.00598867544505,243.6525813389452,32316900,2.4769178570687416,0.36335403804094407
2025-02-21,244.25938415527344,247.38287960480025,243.93111682470231,244.6572756706751,53197400,3.451762780097937,-0.16263220225555103
