Date,Close,High,Low,Open,Volume,Daily_Range,OC_Change
2025-02-24,245.80125427246094,247.55199828948733,243.1353323966777,243.64264638435856,51326400,4.416665892809618,0.8859729280304516
2025-02-25,245.74156188964844,248.68601093773057,243.62276739789988,246.69652285022872,48013300,5.063243539830694,-0.3870994813980592
2025-02-26,239.09666442871094,243.6923767743236,237.87313357927937,243.04579925662603,44433600,5.819243195044237,-1.624852122519219
2025-02-27,236.05274963378906,241.1856322165831,235.81400561415145,238.15166004001364,41153600,5.371626602431633,-0.8813335190995192
2025-02-28,240.56887817382812,240.8175641664438,228.9900589647863,235.70458076540925,56833400,11.827505201657488,2.0637262935760203
2025-03-03,236.7789306640625,242.74739510665418,234.86902386386396,240.51916291712755,47184000,7.878371242790223,-1.5550662191327211
2025-03-04,234.68995666503906,238.80821160759587,233.4465266012979,236.46061504010896,53798100,5.361685006297961,-0.7488174615335229
2025-03-05,234.50094604492188,235.30668622205877,228.02515316620742,234.18262069274581,47227600,7.281533055851355,0.1359303910915372
2025-03-06,234.09310913085938,236.60981025581015,231.93451645578955,233.20778757123546,45170400,4.675293800020597,0.37962778552302356
2025-03-07,237.81346130371094,240.10136041796665,233.5261018066448,233.87426828677374,46273600,6.575258611321857,1.6843208300739636
2025-03-10,226.28436279296875,234.91874867921032,223.04150278970278,234.3019970725287,72071200,11.877245889507549,-3.4219231503511596
2025-03-11,219.67926025390625,224.65298022983382,216.30707871737093,222.63365113389432,76137400,8.345901512462888,-1.3270190130472528
2025-03-12,215.83956909179688,220.58450266635003,213.78045671174684,218.98296406915986,62547500,6.804045954603197,-1.435451835591298
2025-03-13,208.5779266357422,215.70029772842102,207.3245545879158,214.81497612462363,61368300,8.375743140505222,-2.903451892135794
2025-03-14,212.36788940429688,212.82546311709572,208.47843695256688,210.13965751241793,60107600,4.347026164528842,1.0603576299001412
2025-03-17,212.87521362304688,214.0888025037831,208.8663965620962,212.18883784213668,48073400,5.222405941686901,0.32347402808287384
2025-03-18,211.5720977783203,214.01915944879542,210.37840804794794,213.03437263106773,42432400,3.6407514008474777,-0.6864032478363368
2025-03-19,214.10870361328125,217.6101915579757,212.6265295918345,213.0940604852241,54385400,4.983661966141199,0.47614800982568917
2025-03-20,212.97470092773438,216.3468825511506,211.10457731145533,212.86527847830126,48862900,5.24230523969527,0.051404555132398284
2025-03-21,217.12278747558594,217.68978368973626,210.16952111998106,210.44804823896536,94127800,7.520262569755204,3.171680275714111
2025-03-24,219.56985473632812,220.31591279023903,217.43116105321957,219.83843988574125,44299500,2.8847517370194566,-0.12217387894160885
2025-03-25,222.573974609375,222.92214108802088,218.92326587520165,219.6096416779903,34493600,3.998875212819229,1.3498191193860412
2025-03-26,220.3656463623047,223.83730853242594,219.3112201065871,222.33523531503357,34466100,4.52608842583885,-0.8858645144293542
2025-03-27,222.67344665527344,223.80745418869535,219.40073045135125,220.22636977863218,37094800,4.406723737344095,1.1111643347256834
2025-03-28,216.75469970703125,222.63364006926244,216.5358548246797,220.50488863250547,39818600,6.097785244582752,-1.7007282463130795
2025-03-31,220.96249389648438,224.43414081005062,215.09349507460487,215.86939419548492,65299300,9.340645735445747,2.359343120399597
2025-04-01,222.0169219970703,222.50433685640354,217.749461617725,218.65468232589998,36412700,4.754875238678551,1.5376938812400938
2025-04-02,222.71322631835938,224.0063965120705,219.85831598824518,220.15674221426906,35905900,4.148080523825314,1.1612109074552894
2025-04-03,202.1220245361328,206.39942653372108,200.19221885499383,204.45966369883956,103419000,6.207207678727258,-1.1433253485880688
2025-04-04,187.389892578125,198.82944937179326,186.35535024633944,192.87092693410324,125910900,12.474099125453819,-2.8418147012125377
2025-04-07,180.50625610351562,193.12954493623218,173.70219548773406,176.26863687444822,160466300,19.42734944849812,2.4040687578958
2025-04-08,171.51376342773438,189.33957458197378,168.32064359895526,185.71870692843436,120859500,21.01893098301852,-7.648633643660774
2025-04-09,197.8048553466797,199.55559936553783,170.98654976711688,171.04623198001363,184395900,28.569049598420946,15.644088184177447
2025-04-10,189.41915893554688,193.7562435722064,182.0381599544528,188.0762635840202,121880000,11.718083617753592,0.7140163920402142
2025-04-11,197.10850524902344,198.4911987157403,185.08205468111316,185.12185293864357,87435900,13.409144034627133,6.475006661883781
2025-04-14,201.45555114746094,211.82078139531484,200.10269875392328,210.32866545443895,101352900,11.718082641391561,-4.218689966870013
2025-04-15,201.07754516601562,202.44033954558066,198.74984792281177,200.7990180691496,51343900,3.6904916227688886,0.13870939188064021
2025-04-16,193.24891662597656,199.64511311117855,191.35889396287376,197.31741584829123,59732400,8.286219148304781,-2.061905790131958
2025-04-17,195.94467163085938,197.78495412822454,193.39812938355274,196.16351652823,52164700,4.386824744671799,-0.11156248687004026
2025-04-21,192.14476013183594,192.78139570274652,188.8123615658979,192.25418258208256,46742500,3.96903413684862,-0.0569155109017763
2025-04-22,198.69017028808594,200.53043756485187,194.93998119085117,195.08918671811182,52976400,5.590456374000695,1.8458140251398198
2025-04-23,203.52462768554688,206.9067512010516,201.7340854567431,204.9172632087338,52929200,5.172665744308517,-0.6796086876137674
2025-04-24,207.27479553222656,207.73238443559362,201.87334307751462,203.81309077731203,47311000,5.859041358078997,1.6984702708310453
2025-04-25,208.18003845214844,208.6475693809006,205.11622488486222,205.28532955589748,38222300,3.531344496038372,1.4100904835787382
2025-04-28,209.03550720214844,210.38835967290976,206.3696005213303,208.89624364686077,38743100,4.018759151579445,0.06666637602306286
2025-04-29,210.09988403320312,211.12446912484504,207.27479957627347,207.59312493762445,36827600,3.849669548571569,1.207534737160433
2025-04-30,211.3831024169922,212.4574277707069,205.5837430092506,208.19992461631293,52286500,6.873684761456275,1.5289043963610789
2025-05-01,212.1988067626953,213.43227966302132,207.80202473083082,207.98108655162656,57365700,5.630254932190496,2.027934501641234
2025-05-02,204.27069091796875,205.9020705063368,201.09745506032002,205.0067917796952,101010600,4.804615446016783,-0.35906169514494524
2025-05-05,197.8446502685547,203.0272736250085,197.1682315771274,202.03252954096354,69018500,5.859042047881104,-2.0728737505411114
2025-05-06,197.4666290283203,199.59538061408486,195.98447015970467,197.1682179665783,51216500,3.610910454380189,0.15134846012179543
2025-05-07,195.21852111816406,198.3917570874617,192.23428894820486,198.12317194216024,68536700,6.157468139256849,-1.4660833437717002
2025-05-08,196.45201110839844,198.99855348942916,193.65676753221484,196.68079799363124,50478900,5.341785957214313,-0.11632395615977512
2025-05-09,197.4865264892578,199.48595647897335,196.50172445806652,197.95405738682032,36453900,2.9842320209068305,-0.23618151794126316
2025-05-12,209.95706176757812,210.4351760021984,205.93303241640405,210.1363584051843,63775800,4.502143585794357,-0.08532394820531346
2025-05-13,212.08859252929688,212.55673652410627,208.17412935394688,209.59847136477597,51909300,4.382607170159389,1.1880435712659387
2025-05-14,211.49095153808594,213.0945900165101,209.74786689625498,211.59054725566685,49325800,3.3467231202551204,-0.04707002220688459
2025-05-15,210.61444091796875,212.11848379882832,208.71198473801002,210.11641669484823,45029500,3.4064990608183052,0.23702299465910068
2025-05-16,210.42520141601562,211.73003772257164,208.94109887256835,211.52086084946143,54737900,2.788938850003291,-0.5179911943652592
2025-05-19,207.9550018310547,208.65223273202483,203.45285841572866,207.0884445111699,46140500,5.199374316296172,0.4184479350985885
2025-05-20,206.04258728027344,207.64622592622177,204.2198167548668,206.84938410987283,42496600,3.426409171354976,-0.39004072120942035
2025-05-21,201.29144287109375,206.2218800326306,199.91690624087693,204.35927415345975,59211800,6.3049737917536675,-1.5011950375505203
2025-05-22,200.5643310546875,201.94883789272,198.91088686006037,199.91690559460176,46742400,3.0379510326596346,0.3238472795285323
2025-05-23,194.49838256835938,196.91877297523902,192.6955373289648,192.9046989896,78432900,4.223235646274219,0.8261507299235296
2025-05-27,199.4188690185547,199.94677348688452,196.64984031499387,197.51641281084125,56288500,3.2969331718906574,0.9631889221962522
2025-05-28,199.62803649902344,201.9289060786693,199.11008702875665,199.79736291846774,45339700,2.818819049912662,-0.08474907624952037
2025-05-29,199.15988159179688,203.0046291598645,197.72556941325453,202.77554227533128,51396800,5.27905974660996,-1.7830852000015904
2025-05-30,200.0563507080078,201.16196516975768,196.00242594876025,198.58218796001185,70819900,5.159539220997431,0.7423438945555436
2025-06-02,200.90298461914062,201.3312933884623,199.3292261245183,199.4885975362889,35423300,2.0020672639440136,0.7090064797284675
2025-06-03,202.46678161621094,202.96480586317466,200.16591202699755,200.55437033168948,46381600,2.7988938361771147,0.9535625084402736
2025-06-04,202.0185546875,205.42503857555045,201.30139858491114,202.10819540070028,43604000,4.123639990639305,-0.04435283439276679
2025-06-05,199.8372039794922,203.94091870107042,199.35908978394463,202.69585814733983,55126100,4.58182891712579,-1.41031701090295
2025-06-06,203.1142120361328,204.887177182899,201.25160617035465,202.19784922307906,46607700,3.6355710125443466,0.4532010684459631
2025-06-09,200.65396118164062,205.18598475848052,199.22961916524454,203.58234611432158,72862600,5.956365593235972,-1.4384277362814764
2025-06-10,201.869140625,203.54250994980842,199.77744796710627,199.8073282051838,54672600,3.76506198270215,1.031900300322769
2025-06-11,197.9945068359375,203.69190510411792,197.62597377823997,202.69585666840098,60989900,6.065931325877955,-2.319410919264434
2025-06-12,198.41285705566406,198.890956077424,196.58013147350607,198.29333609984755,43904600,2.310824603917922,0.06027482222414617
2025-06-13,195.6737060546875,199.57821397711425,194.92666975119658,198.94074360607502,51447300,4.651544225917661,-1.6422164168927698
2025-06-16,197.6359405517578,197.90487790098294,195.78328974313985,196.52037110088898,43020700,2.1215881578430924,0.5676609730683468
2025-06-17,194.86692810058594,197.6060614779548,194.43863454049264,196.4207613301707,38856200,3.167426937462153,-0.7910738249165393
2025-06-18,195.80319213867188,196.78928550519313,194.29916455806153,195.16572178414586,45394700,2.490120947131601,0.32663028563543606
2025-06-20,200.2057647705078,200.90299573747222,196.0821242533237,197.45667615855015,96813500,4.820871484148512,1.3922490064353394
2025-06-23,200.70376586914062,201.50060768152076,198.17380945321412,200.83325703321927,55814300,3.326798228306643,-0.06447695266786667
2025-06-24,199.5084991455078,202.63609053842802,199.40888822531906,201.78944331230142,54064000,3.227202313108961,-1.1303585209180032
2025-06-25,200.76351928710938,202.8651820841085,199.82723133036671,200.65395335177794,39525700,3.0379507537417965,0.054604423935443444
2025-06-26,200.2057647705078,201.8392838353224,198.6718566431861,200.63405836503767,50799100,3.1674271921363015,-0.2134700349581803
2025-06-27,200.2854461669922,202.41698947637084,199.20971189891864,201.09224306842364,73188600,3.207277577452203,-0.40120737086657965
2025-06-30,204.3592529296875,206.57048164253425,198.4726031076903,201.211736268348,91912800,8.097878534843943,1.5642808514617548
2025-07-01,206.99879455566406,209.35942450018746,205.3254252695324,205.85332972802502,78788900,4.03399923065507,0.5564470728515505
2025-07-02,211.6005401611328,212.49697770796604,207.31752868499885,208.08449026524102,67941800,5.179449022967191,1.6897222332188049
2025-07-03,212.70616149902344,213.80180573654258,210.97303162710094,211.31168447150716,34955800,2.828774109441639,0.6599147751833394
2025-07-07,209.120361328125,215.37554414763466,207.97491173225177,211.8395692407974,50229000,7.400632415382887,-1.283616617243725
2025-07-08,209.1801300048828,210.59451698338924,207.6262968509882,209.26978591644843,42848900,2.9682201324010293,-0.04284226276286725
2025-07-09,210.30567932128906,210.49493096772343,206.40117103180637,208.7020406311003,48749400,4.093759935917063,0.768386684356072
2025-07-10,211.57064819335938,212.6364120977978,209.2000480941239,209.678147079363,44443600,3.4363640036739014,0.9025743218152718
2025-07-11,210.32559204101562,211.29176024279,209.03072603053,209.73792710960444,39765800,2.2610342122600002,0.28019011130213095
2025-07-14,207.79562377929688,210.07658325197187,206.71988962428105,209.10044482334126,38840100,3.3566936276908166,-0.6240163884619029
2025-07-15,208.28369140625,211.05270487364396,208.09443976951917,208.39325734338402,42296300,2.9582651041247914,-0.05257652696194602
2025-07-16,209.3295440673828,211.5606828488181,207.8155461810567,209.4689902412225,47490500,3.745136667761386,-0.06657127323672891
2025-07-17,209.1901092529297,210.9630743588066,208.7618004967043,209.7379389650813,48068100,2.201273862102312,-0.26119724207017087
2025-07-18,210.3455047607422,210.95309492429405,208.87135730762196,210.0367321724359,48974600,2.0817376166720862,0.14700885179111767
2025-07-21,211.64036560058594,214.92732845073886,210.7937335563828,211.2618775331451,51377400,4.133594894356065,0.17915587604367741
2025-07-22,213.55279541015625,214.1006251327807,211.39137195770533,212.29777975345726,46404100,2.709253175075361,0.5911581638566566
2025-07-23,213.30377197265625,214.29982043425818,211.57065737650467,214.15041924441525,46989300,2.72916305775351,-0.395351676053782
2025-07-24,212.91531372070312,214.83769515517375,212.68622683006964,213.05475989741393,46022600,2.151468325104105,-0.06545086191829226
2025-07-25,213.03485107421875,214.38947759784276,212.5567368669443,213.85160291428238,40268800,1.8327407308984505,-0.38192458178160477
2025-07-28,213.2041778564453,214.00101967144602,212.2180844005514,213.18425263148458,37858000,1.782935270894626,0.009346480668613462
2025-07-29,210.43515014648438,213.96115480223384,209.9869314052821,213.33363944545516,51411700,3.974223396951743,-1.3586649093435024
2025-07-30,208.2239227294922,211.55072076453234,206.89917652304968,211.06265157316113,45512500,4.651544241482668,-1.3449697625375236
2025-07-31,206.74977111816406,209.0107900151974,206.34138763159262,207.6661338109758,80698400,2.669402383604762,-0.4412672764668663
2025-08-01,201.58029174804688,212.73603143542957,200.7037642416869,210.03673342752194,104434500,12.032267193742655,-4.026172727730578
2025-08-04,202.5464630126953,207.0585613783641,200.88304868853191,203.70186769022786,75109300,6.175512689832175,-0.5672037721762984
2025-08-05,202.11814880371094,204.52858421879685,201.36115745633876,202.59624780213056,44155100,3.167426762458092,-0.23598610714970877
2025-08-06,212.40733337402344,214.52892145014,204.77759854868273,204.81744899810374,108483100,9.751322901457257,3.705682505590607
2025-08-07,219.16053771972656,219.97730473834642,215.7241736307253,218.01508808955717,90224800,4.25313110762113,0.525399246541534
2025-08-08,228.4437255859375,230.08719950298993,218.38362983130105,219.95738825778145,113854000,11.703569671688882,3.8581733468349784
2025-08-11,226.5391082763672,228.91239906441297,224.1259370249458,227.2770261826339,61806100,4.786462039467153,-0.32467773741185113
2025-08-12,229.0021209716797,230.14888579943394,226.429412881848,227.36674823663387,55626200,3.7194729175859322,0.7192664484710808
2025-08-13,232.6717529296875,234.33703985510917,229.77992501054072,230.4181341091737,69878500,4.557114844568446,0.9780561886878283
2025-08-14,232.12330627441406,234.4567012802976,230.19875827485632,233.39969406647393,51916300,4.257943005441291,-0.5468678085312058
2025-08-15,230.9366455078125,233.6190590405621,228.69299310222902,233.33985018068216,56038700,4.926065938333068,-1.029916094918544
2025-08-18,230.23861694335938,232.4623214496413,229.46081868168693,231.04632935234682,37476200,3.0015027679543778,-0.34958893796389906
2025-08-19,229.90956115722656,232.2130419457167,228.70298322789472,230.62753117126795,39402600,3.510058717821977,-0.3113114945102575
2025-08-20,225.3723907470703,229.81981519856654,225.13307755654054,229.33119207499826,42263900,4.686737642026003,-1.7262376269484074
2025-08-21,224.26551818847656,225.88095827873425,223.14868274098328,225.63166356522294,30621200,2.7322755377509793,-0.6054759137790361
2025-08-22,227.11746215820312,228.44371192910324,224.77410085849388,225.53195134940427,42477800,3.6696110706093634,0.7030093959247989
2025-08-25,226.5191650390625,228.65312729963858,225.59178073979155,225.84107546750252,30983100,3.0613465598470384,0.30025077154645136
2025-08-26,228.6630859375,228.84258604761433,224.05612439304167,226.22996704217394,54575100,4.786461654572662,1.0755068955442482
2025-08-27,229.8397674560547,230.24859923631865,227.6160475796746,227.96506627689797,31259500,2.63255165664404,0.8223633602174855
2025-08-28,231.9039306640625,232.75153884501827,228.69301327644948,230.16884905542523,38074700,4.058525568568797,0.7538299017255202
2025-08-29,231.485107421875,232.7216147258446,230.71727541448905,231.85405874294378,39418400,2.004339311355551,-0.1591308442341454
2025-09-02,229.0719451904297,230.19876225122124,226.32970313085187,228.6032698757151,44075600,3.8690591203693714,0.20501689016494762
2025-09-03,237.79725646972656,238.17618932549604,233.69885053091846,236.5408165177042,66427800,4.477338794577577,0.5311725775362417
2025-09-04,239.1035614013672,239.2232180033205,236.07214416452067,237.77731160532718,47549400,3.151073838799846,0.5577696993400985
2025-09-05,239.0137939453125,240.63920029193574,237.81718240373485,239.32291694518142,54870400,2.8220178882008895,-0.12916564941406153
2025-09-08,237.2089080810547,239.47249309970456,235.67324414176576,238.62490021245955,48999500,3.7992489579388007,-0.5933966363711982
2025-09-09,233.68887329101562,238.1063683630383,232.70166073618753,236.33139119913957,66313900,5.404707626850779,-1.1181408845925542
2025-09-10,226.1501922607422,231.76431424305812,225.31256565050364,231.53496736029473,83440800,6.45174859255448,-2.32568547245532
2025-09-11,229.3810577392578,229.7998710451417,226.010588238333,226.23995033725743,50208600,3.7892828068087,1.3883964336616572
2025-09-12,233.40968322753906,233.84842918261825,228.373926506362,228.57335925244223,55824200,5.474502676256236,2.115873866890792
2025-09-15,236.0322265625,237.5180285002954,234.3669397384463,236.33138325533858,42699500,3.1510887618491097,-0.12658356614253077
2025-09-16,237.4781494140625,240.53949594661788,235.65332541334,236.51088466190768,63421100,4.886170533277863,0.4089726160119538
2025-09-17,238.3157958984375,239.42266510979977,237.05934071942244,238.2958480596019,46508000,2.363324390377329,0.00837103919268299
2025-09-18,237.2089080810547,240.51953392817583,235.98236714862816,239.2930082114909,44249600,4.537166779547675,-0.8709406706084166
2025-09-19,244.8074188232422,245.60516498271895,239.53234916144805,240.5494606794321,163741300,6.072815821270893,1.7700967326151946
2025-09-22,255.35755920410156,255.9160073848096,247.42002368458668,247.5995237986898,105517400,8.495983700222922,3.1332998086536756
2025-09-23,253.71221923828125,256.6140134777918,252.86462630601793,255.15814081026073,60275200,3.7493871717738614,-0.5666766372367835
2025-09-24,251.59820556640625,255.01853710208397,250.33178410429736,254.49999981420794,42303700,4.686752997786613,-1.1401942042907973
2025-09-25,256.14532470703125,256.4444966190252,250.99989343760635,252.49566170312627,55202100,5.444603181418842,1.44543592523031
2025-09-26,254.73931884765625,256.87328100426123,253.06405044687503,253.38315498635407,46076300,3.8092305573862006,0.5352225807493851
2025-09-29,253.71221923828125,254.28061851263055,252.29622703166862,253.84185736381545,40127700,1.984391480961932,-0.05107042899879106
2025-09-30,253.9116668701172,255.1980209495745,252.39595068950493,254.1410137555297,37704300,2.80207026006957,-0.09024394843767514
2025-10-01,254.72933959960938,258.0599285933123,254.21080232618834,254.32049261064776,48713900,3.8491262671239497,0.1607605367403634
2025-10-02,256.40460205078125,257.45162766856953,253.43299812845933,255.85613542550084,42630200,4.018629540110197,0.2143652425486244
2025-10-03,257.2920837402344,258.5086431914624,253.23357360959045,253.9515436206674,49155600,5.275069581871946,1.3154242230387125
2025-10-06,255.9658660888672,258.339156849437,254.33049322602108,257.262186546101,44664100,4.008663623415941,-0.5038907873083532
2025-10-07,255.75643920898438,256.67382669789566,254.70938317067183,256.0854948355218,31955800,1.9644435272238354,-0.1284944415726303
2025-10-08,257.33197021484375,257.7906639625656,255.3874592951906,255.7963062732735,36496900,2.403204667374979,0.6003464099789078
2025-10-09,253.32330322265625,257.27213808351553,252.42584836214985,257.08267167133846,38322000,4.846289721365679,-1.4623188814095918
2025-10-10,244.57806396484375,255.6567217403356,243.3116425485481,254.2207817432353,61999100,12.345079191787505,-3.7930485903905233
2025-10-13,246.96133422851562,248.98560621270488,244.86725241658198,248.67648318296307,38142900,4.1183537961229035,-0.6897109579861344
2025-10-14,247.07101440429688,248.14796941642882,244.00966795095763,245.90431694508948,35478000,4.138301465471187,0.4744518004813727
2025-10-15,248.63656616210938,251.1095806192417,246.77184661648403,248.78615211625979,33893600,4.337734002757685,-0.06012631847793023
2025-10-16,246.7519073486328,248.33741809379524,244.43846029169785,247.54965348458146,39777000,3.898957802097385,-0.3222570198420132
2025-10-17,251.5782470703125,252.66518358811555,246.57242016484557,247.3203043073955,49147000,6.092763423269986,1.7216308927166697
2025-10-20,261.50018310546875,263.63416054313814,254.90884523128253,255.168106265739,90483000,8.72531531185561,2.4815314626881126
