Date,Close,High,Low,Open,Volume,Daily_Range,OC_Change
2025-10-21,262.0286865234375,264.5415968076956,261.0913359303388,261.141213133835,46695900,3.4502608773568113,0.3398442470846946
2025-10-22,257.72088623046875,262.1084670888602,254.70938662410154,261.9090191460537,45015300,7.3990804647586685,-1.5990793021333276
2025-10-23,258.84765625,259.8847307097371,257.2821086816683,259.2066564378435,32754900,2.6026220280687653,-0.1384996021232882
2025-10-24,262.07855224609375,263.3848541030092,258.44880663072195,260.4531458541269,38253700,4.936047472287271,0.6240686349310639
2025-10-27,268.0516662597656,268.36078929414754,263.90339825112477,264.13276036080543,44888200,4.457391043022767,1.483687935418145
2025-10-28,268.2411193847656,269.12862319727753,267.39351124836816,268.23113785786586,41534800,1.7351119489093776,0.003721240934023721
2025-10-29,268.93914794921875,270.6443152614699,266.35642794866993,268.5203194424725,51086700,4.287887312799967,0.15597646674034327
2025-10-30,270.63433837890625,273.36662916750566,267.72259312931254,271.2226702585742,69886500,5.644036038193121,-0.21691840107137092
2025-10-31,269.6072692871094,276.53767519933945,268.40069127196034,276.2085891024436,86167100,8.136983927379106,-2.3899762989940445
2025-11-03,268.29095458984375,270.08589475979994,265.49886601188945,269.65711516237894,50194600,4.5870287479104945,-0.5066287873444522
2025-11-04,269.2781982421875,270.72408938596277,266.86501191822913,267.5730004152706,49274800,3.8590774677336412,0.6372832177650403
2025-11-05,269.3779296875,270.9335263776032,266.17696342424256,267.8522167164328,43683100,4.756562953360628,0.5696099848531158
2025-11-06,269.0089416503906,272.6287059365568,267.1342708755924,267.1342708755924,51204000,5.494435060964406,0.7017709740699235
2025-11-07,267.7126159667969,271.5218466038475,266.0173996929098,269.03885049148494,48227400,5.504446910937702,-0.4929527918608308
2025-11-10,268.93035888671875,273.22240319845355,266.96401085683,268.46122924118225,41312400,6.258392341623562,0.1747476337132605
2025-11-11,274.73956298828125,275.3983427074405,269.2996575494418,269.3096487524697,46208300,6.098685157998716,2.01623456900438
2025-11-12,272.9628601074219,275.2186787593472,271.19615348009904,274.49002155435767,48398000,4.022525279248157,-0.5563631924715947
2025-11-13,272.44384765625,276.1868935731559,271.5854266195937,273.6016697208788,49602800,4.601466953562181,-0.42317799661456623
2025-11-14,271.9048156738281,275.44821996704485,269.10002929321837,270.54732197227213,47431300,6.34819067382648,0.5017583214869605
2025-11-17,266.9639892578125,269.98836893107386,265.237217022597,268.3214829895084,45018300,4.7511519084768565,-0.5059206279614181
2025-11-18,266.9440612792969,270.2079864201871,264.8279974843966,269.48932037088264,45677300,5.37998893579055,-0.9444749380357147
2025-11-19,268.06195068359375,271.7051756343288,265.00762791735707,265.0375710636542,40424500,6.697547716971712,1.1411135439409832
2025-11-20,265.7562561035156,274.91922505965954,265.42688147061517,270.327749378444,45823600,9.492343589044367,-1.691092862438092
2025-11-21,270.98651123046875,272.8230952896135,265.17732758833057,265.4568071090486,59030800,7.645767701282921,2.0830899691898117
2025-11-24,275.4083251953125,276.4863089537433,270.397615191446,270.397615191446,65585800,6.088693762297282,1.8530895697134164
2025-11-25,276.4563903808594,279.8600705608694,274.73957871594786,274.75953066216096,46914200,5.12049184492156,0.6175799305702141
2025-11-26,277.0352783203125,279.01161742605893,276.1170014953278,276.44637611579356,33431400,2.8946159307311063,0.21302583625559074
2025-11-28,278.3328857421875,278.4826014787427,275.4781737009374,276.7458380127342,20135600,3.00442777780529,0.5734676050955636
2025-12-01,282.57501220703125,282.89442609469603,275.62792768573877,277.4944549964911,46587700,7.266498408957261,1.8308680116164562
2025-12-02,285.6592712402344,286.86701880065203,282.10587559562896,282.47518456741903,53669500,4.761143205023075,1.1272093432530836
2025-12-03,283.623046875,288.0847586222564,282.77461708045536,285.6692634925469,43538700,5.310141541801045,-0.7162886873198046
2025-12-04,280.179443359375,284.20196835267484,278.07334059490756,283.5731318378766,43989100,6.128627757767276,-1.1967595295459144
2025-12-05,278.26300048828125,280.6186397013617,277.53434330937836,280.01974631085085,47265800,3.0842963919833437,-0.6273649789752432
2025-12-08,277.3746643066406,279.15136205700173,275.6378704438954,277.6142094762677,38211800,3.513491613106339,-0.08628707085239107
2025-12-09,276.66595458984375,279.5106752769474,276.40645748061854,277.64414811825674,32193300,3.1042177963288395,-0.352319159270141
2025-12-10,278.26300048828125,279.2312028389952,275.92734368017386,277.23491184461454,33038300,3.3038591588213535,0.37083664421129336
2025-12-11,277.514404296875,279.07150890817053,273.3022288840155,278.5824273392719,33248000,5.769280024155023,-0.38337775020395704
2025-12-12,277.7639465332031,278.70220580092337,276.30666253778065,277.38464634485007,39532900,2.395543263142713,0.136741594515474
2025-12-15,273.6016540527344,279.63046152672615,272.33402020742307,279.63046152672615,50409100,7.296441319303085,-2.155990960740006
2025-12-16,274.1007385253906,274.9891026980292,271.2859911871425,272.3140798989353,37648600,3.7031115108867425,0.6561021843301024
2025-12-17,271.33587646484375,275.6478724530811,271.13626563598973,274.50001118897205,50138700,4.511606817091376,-1.1526901985989502
2025-12-18,271.68524169921875,273.12257373871984,266.4549687260805,273.1025913325419,51630700,6.667605012639342,-0.5189806608599116
2025-12-19,273.1625061035156,274.09077415448866,269.399477884542,271.6453053723066,144632000,4.691296269946633,0.5585227137018248
2025-12-22,270.4674987792969,273.37210596231955,270.00836035897595,272.3539780142796,36571800,3.3637456033436024,-0.6926571253840232
2025-12-23,271.85491943359375,271.99467443806464,269.06012395403746,270.3377490962612,29642000,2.93455048402717,0.5612129058573846
2025-12-24,273.3022155761719,274.9192064044749,271.69521595033444,271.8349404799371,17910600,3.2239904541404485,0.5397669238708824
2025-12-26,272.8929748535156,274.859322715931,272.35396775197984,273.65157518449314,21521800,2.505354963951163,-0.2772139464083386
2025-12-29,273.2523498535156,273.8512128461511,271.8449608988494,272.1843267483383,23715200,2.0062519473016778,0.3923896419520136
2025-12-30,272.5735778808594,273.5717234473003,271.77507361210075,272.304089543875,22139600,1.7966498351995597,0.09896595289323816
2025-12-31,271.3558349609375,273.17246717497864,271.24605357156486,272.553621806917,27293600,1.9264136034137778,-0.43946832848475603
2026-01-02,270.5074157714844,277.32473598417806,268.5011336129586,271.75509761912826,37838100,8.823602371219465,-0.45911994239480564
2026-01-05,266.7643737792969,271.0064921177503,265.6464557026853,270.1381104139889,45647200,5.3600364150650535,-1.2488932529815002
2026-01-06,261.8734436035156,267.0538212812338,261.6338984265986,266.504853430471,52352100,5.419922854635217,-1.7378332016619904
2026-01-07,259.8471984863281,263.1909919246956,259.32817380451803,262.71190159101934,48309800,3.8628181201775647,-1.0904352209938648
2026-01-08,258.55963134765625,258.80916773471864,255.22581364132833,256.5433578451618,50419300,3.5833540933903123,0.7859386886607309
2026-01-09,258.8890075683594,259.7274461787287,255.74485516422806,258.5995368285105,39997000,3.982591014500656,0.11193784157503264
2026-01-12,259.76739501953125,260.8154357257053,256.32378048041085,258.6794199598783,45263800,4.491655245294453,0.4205881781479487
2026-01-13,260.5658874511719,261.3244878277737,257.9108470550362,258.24022168851656,45730800,3.4136407727374944,0.900582313416879
2026-01-14,259.4779052734375,261.33447181199796,256.23393227813756,259.0087756526009,40019400,5.100539533860399,0.1811249907091325
2026-01-15,257.73114013671875,260.5559089501236,256.5732877053955,260.1666175851947,39388600,3.9826212447280795,-0.9361221939545704
2026-01-16,255.05613708496094,258.41988279267105,254.45724364888233,257.4217372195352,72142800,3.9626391437887207,-0.9189589659853886
2026-01-20,246.2425079345703,254.31750190322293,242.9685916985444,252.26132447540706,80267500,11.348910204678532,-2.3859450327366876
2026-01-21,247.1907501220703,251.09350304772093,244.72532928784554,248.23880604127606,54641700,6.36817375987539,-0.4221966484287252
2026-01-22,247.8894500732422,250.53452965267718,247.68980878155546,248.737864640942,39708300,2.844720871121723,-0.3410878230881827
2026-01-23,247.58001708984375,248.94748685874615,244.22624741136653,246.86136630134166,41689000,4.721239447379617,0.29111513043512754
2026-01-26,254.9363555908203,256.08421686766076,249.336758511775,251.01363570547153,55969200,6.747458355885755,1.5627517104096815
2026-01-27,257.791015625,261.46421404872183,257.73112933459527,258.68937090303496,49648300,3.733084714126562,-0.3472718167348622
2026-01-28,255.96446228027344,258.3799575946877,254.03803333601454,257.17220993748055,41288000,4.341924258673174,-0.46962603677151404
2026-01-29,257.801025390625,259.16847988830324,253.93820707645818,257.52154586161765,67253000,5.2302728118450545,0.10852665864219702
2026-01-30,258.9988098144531,261.41430490835,251.7123292610244,254.69678984095313,92443400,9.701975647325611,1.6890750669399546
2026-02-02,269.5093078613281,269.98839826257677,258.7293169184304,259.5478036352127,73913400,11.259081344146352,3.838022933191936
2026-02-03,268.98028564453125,271.3758289780004,267.11372779647115,268.70080609664296,64394700,4.26210118152926,0.10401142890050222
2026-02-04,275.97723388671875,278.432693698261,271.7850411492978,271.7850411492978,90545700,6.647652548963208,1.542466325480395
2026-02-05,275.3983459472656,278.98168486317746,272.72332314901723,277.6142303156022,52977400,6.25836171416023,-0.7981883226293769
2026-02-06,277.6042175292969,280.3890519626743,276.4164219647768,276.6060720438839,50453400,3.9726299978974566,0.3608545098224089
2026-02-09,274.3672180175781,277.9439398399519,271.4499228389202,277.6541982366954,44623400,6.494017001031693,-1.1838395529374133
2026-02-10,273.4280700683594,275.11651686144285,272.68876099546605,274.6369782150198,34376900,2.427755865976792,-0.4401840402256112
2026-02-11,275.24639892578125,279.92208361183503,274.1973776592452,274.44714753122867,51931300,5.724705952589829,0.2912223361555031
2026-02-12,261.4891052246094,275.46621856633783,259.94051360693726,275.3363333447182,81077200,15.52570495940057,-5.029204809948648
2026-02-13,255.5445556640625,261.9886306947134,255.21485759663088,261.7688319830923,56290700,6.773773098082501,-2.377775945240045
2026-02-17,263.6371154785156,266.0449008431299,255.30478047881587,257.8124646511843,58469100,10.74012036431401,2.259258812490684
2026-02-18,264.106689453125,266.57441720150126,262.20844437502524,263.35737977838915,34203300,4.365972826476025,0.2845219964469523
2026-02-19,260.3401184082031,264.2365527856389,259.81060750150084,262.35827847824623,30845300,4.425945284138038,-0.7692381889944622
2026-02-20,264.3364562988281,264.5063132392292,257.9223826043077,258.73163460792017,42070500,6.583930634921501,2.166268419167782
2026-02-23,265.9349670410156,269.1819753311392,263.13755670993424,263.24744081710827,37308200,6.044418621204954,1.020912573951486
2026-02-24,271.8895263671875,274.6369951599546,267.46358073991865,267.61343657617186,47014600,7.173414420035954,1.5978606477027604
2026-02-25,273.97760009765625,274.6869380517792,270.8005039088116,271.5298429675081,33714300,3.8864341429675733,0.9014689153122118
2026-02-26,272.6987609863281,275.8558253670768,270.55071567552415,274.6969199809464,32345100,5.305109691552673,-0.7274049504293226
2026-02-27,263.93682861328125,272.5588900215503,262.6480379442022,272.5588900215503,72366500,9.910852077348125,-3.16337559475215
2026-03-02,264.476318359375,266.2846497598317,259.960490133898,262.16844722421786,41827900,6.324159625933703,0.8803008751023921
2026-03-03,263.5072326660156,265.31556422164516,259.8905695547566,263.23749216234586,38568900,5.424994666888551,0.10247039715125744
2026-03-04,262.2783508300781,265.9050144519466,261.179387723623,264.4063951364299,39803100,4.725626728323618,-0.8048384401798435
2026-03-05,260.0504150390625,261.3192350446657,257.01320478174756,260.54995479568396,49658600,4.306030262918114,-0.19172513655325116
2026-03-06,257.2229919433594,258.53178361058343,254.13584003818684,258.39192833924307,41120000,4.39594357239659,-0.4523888975157896
2026-03-09,259.6407775878906,260.9095975388004,253.44647267699952,255.45463216869055,38218500,7.463124861800907,1.6387040562395185
2026-03-10,260.58990478515625,262.2384104290217,256.71350175461305,257.4128391437035,30590800,5.524908674408664,1.234229672467557
2026-03-11,260.5699157714844,261.888707997661,259.3110658747261,260.8496568052655,26218900,2.57764212293489,-0.10724224720371142
2026-03-12,255.52456665039062,258.71164792954545,253.94601921584928,258.4219063383753,40794000,4.765628713696174,-1.121166440197584
2026-03-13,249.8897705078125,256.0940459350445,249.29033192864068,255.24483747003174,36930000,6.803714006403823,-2.0980118600236053
2026-03-16,252.58729553222656,253.6563027081548,249.6499992581203,251.87794235419486,32074200,4.0063034500345225,0.281625763416076
2026-03-17,253.99598693847656,254.89516767044782,251.94787083452104,252.72716690012706,32361600,2.947296835926778,0.5020513045401709
2026-03-18,249.70994567871094,254.70534343896443,248.7708084606242,252.3974721128864,35757900,5.934534978340224,-1.064799267471839
2026-03-19,248.73085021972656,251.5982036354298,247.0723745163624,249.17043241392184,34864100,4.525829119067396,-0.1764182812289092
2026-03-20,247.76173400878906,248.97061168291066,245.77356028907465,247.7517334570195,88331100,3.1970513938360057,0.004036521411988366
2026-03-23,251.25851440429688,254.3656523266213,250.0496214753341,253.73622734962268,40546100,4.316030851287195,-0.9764915996452369
2026-03-24,251.4083709716797,254.5954370944537,249.32029842391177,250.1195650925759,45152300,5.275138670541935,0.515275915591317
2026-03-25,252.38746643066406,254.76528059453105,251.3684162845015,253.86611511385965,28476700,3.3968643100295424,-0.5824521648083711
2026-03-26,252.6572265625,256.76344411909713,250.53918279672283,251.88793104116345,41796700,6.2242613223743035,0.30541182269301625
2026-03-27,248.57098388671875,255.2548282141602,247.8416601166152,253.666280215245,47900000,7.413168097544997,-2.008661271101032
2026-03-30,246.40298461914062,250.63907198816298,245.28400520065438,249.83982057534305,39446200,5.355066787508605,-1.37561576384738
2026-03-31,253.55638122558594,255.24482803058763,246.87255213324852,247.6818040942864,49598100,8.372275897339108,2.371824265727338
2026-04-01,255.3946990966797,255.94418062939917,253.096813183035,253.8461228128272,40059400,2.84736744636416,0.6100452773093314
2026-04-02,255.68443298339844,255.89424639361263,250.4192795609811,253.96601496217014,31289400,5.474966832631537,0.6766330611142093
2026-04-06,258.6217041015625,261.9186847371787,256.2239194053331,256.27389167390277,29329900,5.694765331845588,0.9161340674715397
2026-04-07,253.26666259765625,255.96418954301222,245.47383916108728,255.92421782448065,62148000,10.49035038192494,-1.0384149063403678
2026-04-08,258.66168212890625,259.51090582044134,256.29386854025813,258.2121146377317,41032800,3.217037280183206,0.17410782286698115
2026-04-09,260.2502136230469,260.879638597066,255.8342992320816,258.7615948993736,28121600,5.045339364984386,0.5752858047780022
2026-04-10,260.240234375,261.94865175168746,258.78155637925676,259.7406946341393,31291500,3.1670953724307083,0.19232247821787965
2026-04-13,258.96142578125,259.9405042051452,256.4237552437805,259.49093671136296,36234700,3.5167489613647263,-0.20405758167266883
2026-04-14,258.59173583984375,261.68888841493145,256.9532612999924,259.01136264890187,48370700,4.735627114939064,-0.16201096537487938
2026-04-15,266.18475341796875,266.3146386359468,257.57269269729437,257.92237663273806,49913500,8.741945938652407,3.2034354262312354
2026-04-16,263.15753173828125,266.91408037974617,261.0294875448873,266.55439590858066,43323100,5.884592834858893,-1.2743605892226295
2026-04-17,269.98126220703125,272.0493335842862,266.47448343207725,266.7142527536172,61436200,5.574850152208967,1.2249099625103386
2026-04-20,272.79864501953125,274.0275237795767,270.04120633500696,270.08114756253855,36590200,3.9863174445697496,1.006178136281598
2026-04-21,265.9250183105469,272.5488901425708,265.1557075406741,271.250098918132,50209800,7.39318260189674,-1.9631626417184496
2026-04-22,272.9185791015625,273.48803128351057,266.62435952726383,267.5734973129919,43249200,6.863671756246731,1.997612559631885
2026-04-23,273.1783142089844,275.5161566987003,271.39995382845746,274.79681820267325,33399600,4.11620287024283,-0.5889820720177213
2026-04-24,270.81048583984375,272.80864483253174,269.4017800912603,272.50893317942314,38157100,3.40686474127142,-0.6232629953679758
2026-04-27,267.3636474609375,268.1129570778125,264.8260075108844,265.84505761361925,41466800,3.286949566928115,0.5712311753884026
2026-04-28,270.4608154296875,272.97851539952296,268.4127145556596,272.0893199684016,40018900,4.5658008438633715,-0.5985183611408212
2026-04-29,269.92132568359375,270.7905199823619,266.7942019267937,267.3037117460274,30047900,3.9963180555682243,0.9792658397700972
2026-04-30,271.1002502441406,275.7459641951834,267.893213328058,270.25102650288807,91848200,7.852750867125394,0.3142351584161265
2026-05-01,279.88214111328125,286.95561044034525,278.1137509144006,278.6032901046287,79915400,8.841859525944642,0.4590222205101373
2026-05-04,276.5751647949219,280.3716851917065,274.60697695873915,279.4025768563376,46668400,5.764708232967337,-1.011949171417093
2026-05-05,283.9184265136719,284.30808218316156,276.2455026895375,276.6750995896243,49311700,8.062579493624071,2.6179901750432713
2026-05-06,287.245361328125,287.76487170009636,280.8112868075762,281.66051049385584,58336100,6.953584892520155,1.9828306156503221
2026-05-07,287.1754150390625,291.8611003514943,285.5169394038565,289.00371711581823,45224300,6.344160947637818,-0.6326223396023108
2026-05-08,293.0500183105469,294.4886952888782,289.7330669166447,289.7430674686918,52692800,4.755628372233502,1.141339073526731
2026-05-11,292.67999267578125,293.8800048828125,290.2300109863281,291.9800109863281,42247300,3.649993896484375,0.2397361679275714
2026-05-12,294.79998779296875,295.2699890136719,292.55999755859375,292.55999755859375,45748100,2.709991455078125,0.7656515767937057
2026-05-13,298.8699951171875,300.9200134277344,293.5,293.5,52684300,7.420013427734375,1.829640585072402
2026-05-14,298.2099914550781,300.45001220703125,295.3800048828125,299.82000732421875,35324900,5.07000732421875,-0.5369941397538521
2026-05-15,300.2300109863281,303.20001220703125,296.5199890136719,297.8999938964844,54862800,6.680023193359375,0.7821474110715808
2026-05-18,297.8399963378906,300.6600036621094,294.9100036621094,300.239990234375,34483000,5.75,-0.7993585047118069
2026-05-19,298.9700012207031,300.510009765625,296.3500061035156,296.9700012207031,42243600,4.160003662109375,0.6734686977738312
2026-05-20,302.25,302.79998779296875,298.0799865722656,298.17999267578125,38229800,4.720001220703125,1.3649498370751432
2026-05-21,304.989990234375,305.5400085449219,300.3999938964844,301.05999755859375,42965100,5.1400146484375,1.3053852081482118
2026-05-22,308.82000732421875,311.3999938964844,305.8399963378906,306.1199951171875,43670200,5.55999755859375,0.8820110577872063
2026-05-26,308.3299865722656,311.82000732421875,307.6700134277344,309.55999755859375,48000500,4.149993896484375,-0.397341709532514
2026-05-27,310.8500061035156,313.260009765625,308.29998779296875,308.3299865722656,50430900,4.96002197265625,0.817312503161078
2026-05-28,312.510009765625,312.79998779296875,309.57000732421875,310.67999267578125,48220400,3.22998046875,0.5890360283848453
2026-05-29,312.05999755859375,315.0,309.5299987792969,311.7799987792969,70026800,5.470001220703125,0.08980652395700367
2026-06-01,306.30999755859375,310.94000244140625,305.0199890136719,309.6300048828125,48849900,5.920013427734375,-1.0722498698003422
2026-06-02,315.20001220703125,315.45001220703125,306.69000244140625,307.4599914550781,44534700,8.760009765625,2.517407456925657
2026-06-03,310.260009765625,316.94000244140625,308.8500061035156,314.17999267578125,50836700,8.089996337890625,-1.2476869952064342
2026-06-04,311.2300109863281,313.5400085449219,309.6499938964844,313.2300109863281,44869100,3.8900146484375,-0.6385084218789292
2026-06-05,307.3399963378906,315.1700134277344,307.1499938964844,312.8599853515625,65310500,8.02001953125,-1.7643640197288357
2026-06-08,301.5400085449219,317.3999938964844,301.1700134277344,308.739990234375,77949100,16.22998046875,-2.3320534809848814
2026-06-09,290.54998779296875,300.75,287.7799987792969,300.2799987792969,70108800,12.970001220703125,-3.2403127167586
2026-06-10,291.5799865722656,294.75,287.3800048828125,290.739990234375,52793300,7.3699951171875,0.28891668367102735
2026-06-11,295.6300048828125,297.0,289.5899963378906,293.7200012207031,42572500,7.410003662109375,0.6502804215482029
2026-06-12,291.1300048828125,297.1400146484375,289.6199951171875,296.0299987792969,38742100,7.52001953125,-1.655235589869232
2026-06-15,296.4200134277344,297.7799987792969,291.70001220703125,294.1199951171875,45732600,6.079986572265625,0.7819999825684985
2026-06-16,299.239990234375,300.4800109863281,293.9700012207031,295.25,39874400,6.510009765625,1.3513938135055037
2026-06-17,295.95001220703125,302.07000732421875,294.3599853515625,300.8500061035156,42745100,7.71002197265625,-1.6287165687470184
2026-06-18,298.010009765625,300.57000732421875,295.6199951171875,298.1099853515625,85962200,4.95001220703125,-0.03353647675357077
2026-06-22,297.010009765625,302.4200134277344,296.760009765625,297.30999755859375,44879900,5.660003662109375,-0.10090067452562825
2026-06-23,294.29998779296875,301.6400146484375,294.17999267578125,297.5400085449219,52010900,7.46002197265625,-1.0889361628367213
2026-06-24,293.0799865722656,299.70001220703125,292.94000244140625,295.3599853515625,52882100,6.760009765625,-0.7719389532685097
